 2ced8fa88d819d7e0252b436a7d5f40e BIUR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 0fa97b9b0d36b97d4a9d016d007b7791 O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 93f3931c1658e64fe1b8612e535ac1cd I
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 36fed3530518339bed7494ddfed5c8c2 B
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'O', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 c860f5ae9fece81acf98d3099c1f2496 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'U']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 e561afec24d55ff13b5c75dfa1c0feca U
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['U', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 dfa79a26a5e9e99a774112be92cde268 U
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'R']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 16664b921d0cf2b9dd8605a2a2f829b0 RO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 da56bf5de5e7273f72513ab6f7a69804 B
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['R', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 1c6abb9b32cdeb7d5850a432ed740dfa RO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', 'O', ' ', 'K', 'A', 'R', 'N', ' ']
 ef0a96a19e4b66affd3bd1acd686b141 O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['I', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 06c2c7eb9036f4b56462bef81267dda7 IB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 051de29e274da11d0f11bbef2aeef9d3 O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'R', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', 'O', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 73ce047a4e35e18412ee40a9f488b613 OR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'U']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 7d620c5b81254e05b45327ad5f59a66d UB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['R', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['I', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 de0bf10c052bd5d23ff28a89b0b70011 IR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 1bbca7f2d32a08061de4595d1f54f388 RB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'U']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'R']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 c75dbb97e3c09651a69571c19234857a RUO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 8995da602260dacfdce0d2f295e39c03 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', 'B', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', 'O', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 2bc545135f4f95fc7176627768e58265 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 4db614715f01dc58a0edc263d4a3af83 OI
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'U']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 b6f327499a3445a7dbd8d29ecb9ff1dd UO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 42f1bca22ad7eb85b77c3e42483fc421 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'U', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 f52de8b710f84b6945c04cf708e62c8e UB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
